Date of Purchase,Purchaser Name,Denomination,Blank column,"Total (by company on date, Rs)"
12/Apr/2023,HAZELO LAB PRIVATE LTD,"1,00,00,000",,10 crore
12/Apr/2023,HAZELO LAB PRIVATE LTD,"1,00,00,000",,
12/Apr/2023,HAZELO LAB PRIVATE LTD,"1,00,00,000",,
12/Apr/2023,HAZELO LAB PRIVATE LTD,"1,00,00,000",,
12/Apr/2023,HAZELO LAB PRIVATE LTD,"1,00,00,000",,
12/Apr/2023,HAZELO LAB PRIVATE LTD,"1,00,00,000",,
12/Apr/2023,HAZELO LAB PRIVATE LTD,"1,00,00,000",,
12/Apr/2023,HAZELO LAB PRIVATE LTD,"1,00,00,000",,
12/Apr/2023,HAZELO LAB PRIVATE LTD,"1,00,00,000",,
12/Apr/2023,HAZELO LAB PRIVATE LTD,"1,00,00,000",,
12/Apr/2023,HINDYS LAB PRIVATE LTD,"1,00,00,000",,10 crore
12/Apr/2023,HINDYS LAB PRIVATE LTD,"1,00,00,000",,
12/Apr/2023,HINDYS LAB PRIVATE LTD,"1,00,00,000",,
12/Apr/2023,HINDYS LAB PRIVATE LTD,"1,00,00,000",,
12/Apr/2023,HINDYS LAB PRIVATE LTD,"1,00,00,000",,
12/Apr/2023,HINDYS LAB PRIVATE LTD,"1,00,00,000",,
12/Apr/2023,HINDYS LAB PRIVATE LTD,"1,00,00,000",,
12/Apr/2023,HINDYS LAB PRIVATE LTD,"1,00,00,000",,
12/Apr/2023,HINDYS LAB PRIVATE LTD,"1,00,00,000",,
12/Apr/2023,HINDYS LAB PRIVATE LTD,"1,00,00,000",,
12/Apr/2023,HONOUR LAB LIMITED,"1,00,00,000",,5 crore
12/Apr/2023,HONOUR LAB LIMITED,"1,00,00,000",,
12/Apr/2023,HONOUR LAB LIMITED,"1,00,00,000",,
12/Apr/2023,HONOUR LAB LIMITED,"1,00,00,000",,
12/Apr/2023,HONOUR LAB LIMITED,"1,00,00,000",,
12/Jul/2023,HINDYS LAB PVT. LTD. (PREVIOUSLY HIND LI FE SCIENCES PVT LTD),"1,00,00,000",,5 crore
12/Jul/2023,HINDYS LAB PVT. LTD. (PREVIOUSLY HIND LI FE SCIENCES PVT LTD),"1,00,00,000",,
12/Jul/2023,HINDYS LAB PVT. LTD. (PREVIOUSLY HIND LI FE SCIENCES PVT LTD),"1,00,00,000",,
12/Jul/2023,HINDYS LAB PVT. LTD. (PREVIOUSLY HIND LI FE SCIENCES PVT LTD),"1,00,00,000",,
12/Jul/2023,HINDYS LAB PVT. LTD. (PREVIOUSLY HIND LI FE SCIENCES PVT LTD),"1,00,00,000",,
05/Oct/2023,IPCA LABORATORIES LIMITED,"10,00,000",,10 crore
05/Oct/2023,IPCA LABORATORIES LIMITED,"10,00,000",,
05/Oct/2023,IPCA LABORATORIES LIMITED,"10,00,000",,
05/Oct/2023,IPCA LABORATORIES LIMITED,"10,00,000",,
05/Oct/2023,IPCA LABORATORIES LIMITED,"10,00,000",,
05/Oct/2023,IPCA LABORATORIES LIMITED,"10,00,000",,
05/Oct/2023,IPCA LABORATORIES LIMITED,"10,00,000",,
05/Oct/2023,IPCA LABORATORIES LIMITED,"10,00,000",,
05/Oct/2023,IPCA LABORATORIES LIMITED,"10,00,000",,
05/Oct/2023,IPCA LABORATORIES LIMITED,"10,00,000",,
09/Oct/2023,MICRO LABS LIMITED,"1,00,00,000",,7 crore
09/Oct/2023,MICRO LABS LIMITED,"1,00,00,000",,
09/Oct/2023,MICRO LABS LIMITED,"1,00,00,000",,
09/Oct/2023,MICRO LABS LIMITED,"1,00,00,000",,
09/Oct/2023,MICRO LABS LIMITED,"1,00,00,000",,
09/Oct/2023,MICRO LABS LIMITED,"1,00,00,000",,
09/Oct/2023,MICRO LABS LIMITED,"1,00,00,000",,
12/Oct/2023,HETERO LABS LIMITED,"1,00,00,000",,5 crore
12/Oct/2023,HETERO LABS LIMITED,"1,00,00,000",,
12/Oct/2023,HETERO LABS LIMITED,"1,00,00,000",,
12/Oct/2023,HETERO LABS LIMITED,"1,00,00,000",,
12/Oct/2023,HETERO LABS LIMITED,"1,00,00,000",,
12/Oct/2023,SELMAR LAB  PRIVATE LIMITED,"1,00,00,000",,5 crore
12/Oct/2023,SELMAR LAB  PRIVATE LIMITED,"1,00,00,000",,
12/Oct/2023,SELMAR LAB  PRIVATE LIMITED,"1,00,00,000",,
12/Oct/2023,SELMAR LAB  PRIVATE LIMITED,"1,00,00,000",,
12/Oct/2023,SELMAR LAB  PRIVATE LIMITED,"1,00,00,000",,
16/Nov/2023,MAITHRI LABORATORIES (PVT) LTD,"1,00,00,000",,2 crore
16/Nov/2023,MAITHRI LABORATORIES (PVT) LTD,"1,00,00,000",,
